index,transport,datebg,datend, success,courer
1,Автомобиль,21.12.2000 3:08:01,21.12.2000 14:34:04,Ложь,2
2,Пешком,03.05.2005 3:51:19,03.05.2005 16:07:48,Ложь,4
3,Автомобиль,16.11.2012 3:38:53,16.11.2012 22:31:39,Ложь,3
4,Велосипед,25.03.2000 4:15:44,25.03.2000 22:51:17,Ложь,5
5,Велосипед,16.06.2004 5:23:12,16.06.2004 14:47:39,Ложь,9
6,ОбщественныйТранспорт,28.10.2009 3:02:08,28.10.2009 22:03:11,Ложь,9
7,Автомобиль,26.10.2002 5:04:56,26.10.2002 11:23:49,Истина,2
8,Пешком,25.09.2003 4:25:31,25.09.2003 18:10:08,Ложь,10
9,Велосипед,15.03.2021 3:34:56,15.03.2021 15:16:22,Истина,7
10,Автомобиль,24.05.2000 2:52:21,24.05.2000 23:00:51,Ложь,10
11,ОбщественныйТранспорт,21.04.2008 4:01:01,22.04.2008 0:55:11,Истина,2
12,Пешком,13.06.2028 3:02:41,13.06.2028 14:18:34,Ложь,3
13,Пешком,04.07.2000 3:00:36,04.07.2000 21:45:55,Ложь,3
14,Пешком,01.12.2017 5:24:38,01.12.2017 19:25:51,Истина,5
15,Велосипед,10.02.2006 4:43:09,10.02.2006 22:18:58,Истина,3
16,Велосипед,08.08.2019 5:03:03,08.08.2019 20:53:43,Ложь,2
17,Велосипед,15.08.2005 4:46:38,16.08.2005 1:36:12,Истина,9
18,ОбщественныйТранспорт,14.05.2026 3:16:10,14.05.2026 10:22:25,Ложь,6
19,Велосипед,02.04.2013 3:06:02,02.04.2013 10:31:59,Истина,2
20,Велосипед,17.07.2007 3:23:38,17.07.2007 11:01:44,Ложь,3
21,ОбщественныйТранспорт,10.03.2014 3:47:55,10.03.2014 13:16:37,Истина,7
22,ОбщественныйТранспорт,14.10.2015 4:37:11,14.10.2015 17:41:53,Ложь,8
23,Автомобиль,17.02.2005 3:11:25,17.02.2005 22:22:18,Ложь,10
24,ОбщественныйТранспорт,15.03.2027 5:32:13,15.03.2027 17:44:06,Истина,6
25,Велосипед,12.10.2013 3:45:37,13.10.2013 0:24:56,Истина,6
26,Велосипед,27.10.2016 5:02:22,27.10.2016 12:11:28,Ложь,4
27,Автомобиль,24.07.2012 3:23:30,24.07.2012 9:28:34,Ложь,3
28,Пешком,20.11.2009 3:06:53,20.11.2009 18:36:11,Ложь,9
29,Велосипед,26.01.2003 2:53:26,26.01.2003 12:28:33,Истина,1
30,Пешком,13.09.2000 3:10:53,13.09.2000 17:37:11,Истина,7
31,Пешком,08.05.2020 4:08:46,08.05.2020 21:11:26,Ложь,1
32,Автомобиль,16.12.2008 3:53:44,16.12.2008 17:31:21,Ложь,3
33,Велосипед,20.08.2013 3:32:29,20.08.2013 12:08:49,Истина,6
34,Автомобиль,22.10.2009 3:29:36,22.10.2009 13:21:53,Ложь,4
35,ОбщественныйТранспорт,27.01.2030 3:10:27,27.01.2030 21:48:14,Истина,10
36,Автомобиль,24.05.2011 3:57:27,24.05.2011 11:18:22,Истина,7
37,Автомобиль,16.09.2011 2:50:31,16.09.2011 12:46:25,Истина,5
38,ОбщественныйТранспорт,14.09.2008 4:28:16,14.09.2008 15:42:01,Истина,5
39,ОбщественныйТранспорт,25.08.2018 5:11:51,25.08.2018 16:15:55,Ложь,3
40,Велосипед,13.01.2006 4:53:26,13.01.2006 14:21:42,Истина,6
41,Автомобиль,03.09.2014 4:00:59,03.09.2014 16:36:51,Истина,8
42,ОбщественныйТранспорт,21.06.2021 5:01:24,21.06.2021 23:58:47,Истина,4
43,Автомобиль,19.06.2010 4:16:41,19.06.2010 20:58:17,Ложь,4
44,ОбщественныйТранспорт,13.02.2001 3:37:02,13.02.2001 13:53:29,Ложь,10
45,Автомобиль,16.03.2030 5:09:17,17.03.2030 0:36:34,Ложь,7
46,ОбщественныйТранспорт,07.02.2030 3:24:05,07.02.2030 9:04:41,Ложь,3
47,Автомобиль,13.08.2024 2:47:31,13.08.2024 12:11:29,Ложь,9
48,Велосипед,28.08.2005 3:51:58,28.08.2005 21:02:11,Ложь,1
49,ОбщественныйТранспорт,11.04.2001 4:33:59,12.04.2001 4:43:25,Ложь,5
50,Пешком,27.01.2024 5:24:10,28.01.2024 3:48:11,Истина,2
51,Велосипед,03.01.2018 3:15:58,03.01.2018 12:05:16,Ложь,8
52,Автомобиль,12.12.2016 5:11:43,13.12.2016 4:58:53,Ложь,6
53,Велосипед,04.01.2004 3:24:47,04.01.2004 19:34:11,Истина,6
54,Пешком,18.04.2012 3:26:50,18.04.2012 21:38:17,Истина,4
55,ОбщественныйТранспорт,18.03.2023 3:09:47,18.03.2023 12:11:55,Ложь,4
56,Велосипед,15.06.2021 3:46:28,15.06.2021 14:15:45,Истина,6
57,Велосипед,18.01.2027 5:21:34,18.01.2027 17:58:14,Истина,7
58,Автомобиль,06.02.2015 2:59:17,06.02.2015 12:05:28,Ложь,10
59,Автомобиль,13.04.2025 5:12:43,13.04.2025 18:52:17,Ложь,10
60,Велосипед,12.11.2010 3:49:24,12.11.2010 20:30:14,Ложь,9
61,ОбщественныйТранспорт,25.09.2018 4:38:15,25.09.2018 11:50:21,Истина,6
62,Пешком,07.02.2022 3:22:54,08.02.2022 2:20:00,Ложь,6
63,Пешком,17.01.2002 5:24:00,17.01.2002 21:27:25,Истина,2
64,ОбщественныйТранспорт,18.12.2011 3:47:48,19.12.2011 0:16:51,Истина,1
65,ОбщественныйТранспорт,04.04.2021 5:05:32,04.04.2021 20:39:18,Ложь,6
66,Пешком,24.10.2015 4:57:48,25.10.2015 2:16:18,Ложь,6
67,ОбщественныйТранспорт,26.12.2020 3:26:01,26.12.2020 11:52:52,Истина,4
68,Автомобиль,25.03.2010 3:12:10,25.03.2010 12:26:01,Ложь,5
69,Велосипед,11.11.2019 4:17:34,11.11.2019 18:20:28,Истина,3
70,Пешком,12.02.2012 2:58:42,13.02.2012 2:04:52,Истина,10
71,Пешком,18.11.2002 5:22:52,19.11.2002 1:11:22,Ложь,7
72,ОбщественныйТранспорт,24.06.2010 2:47:19,24.06.2010 9:29:20,Истина,7
73,Пешком,04.04.2023 4:52:12,05.04.2023 1:52:22,Ложь,5
